

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Jan 14 00:17:57 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 22/03/2023 GMT
    20                           ; 
    21                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution. Publication is not required when
    35                           ;        this file is used in an embedded application.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F873A Definitions
    51                           ; 
    52                           ; SFR Addresses
    53     0000                     	;# 
    54     0001                     	;# 
    55     0002                     	;# 
    56     0003                     	;# 
    57     0004                     	;# 
    58     0005                     	;# 
    59     0006                     	;# 
    60     0007                     	;# 
    61     000A                     	;# 
    62     000B                     	;# 
    63     000C                     	;# 
    64     000D                     	;# 
    65     000E                     	;# 
    66     000E                     	;# 
    67     000F                     	;# 
    68     0010                     	;# 
    69     0011                     	;# 
    70     0012                     	;# 
    71     0013                     	;# 
    72     0014                     	;# 
    73     0015                     	;# 
    74     0015                     	;# 
    75     0016                     	;# 
    76     0017                     	;# 
    77     0018                     	;# 
    78     0019                     	;# 
    79     001A                     	;# 
    80     001B                     	;# 
    81     001B                     	;# 
    82     001C                     	;# 
    83     001D                     	;# 
    84     001E                     	;# 
    85     001F                     	;# 
    86     0081                     	;# 
    87     0085                     	;# 
    88     0086                     	;# 
    89     0087                     	;# 
    90     008C                     	;# 
    91     008D                     	;# 
    92     008E                     	;# 
    93     0091                     	;# 
    94     0092                     	;# 
    95     0093                     	;# 
    96     0094                     	;# 
    97     0098                     	;# 
    98     0099                     	;# 
    99     009C                     	;# 
   100     009D                     	;# 
   101     009E                     	;# 
   102     009F                     	;# 
   103     010C                     	;# 
   104     010D                     	;# 
   105     010E                     	;# 
   106     010F                     	;# 
   107     018C                     	;# 
   108     018D                     	;# 
   109     0000                     	;# 
   110     0001                     	;# 
   111     0002                     	;# 
   112     0003                     	;# 
   113     0004                     	;# 
   114     0005                     	;# 
   115     0006                     	;# 
   116     0007                     	;# 
   117     000A                     	;# 
   118     000B                     	;# 
   119     000C                     	;# 
   120     000D                     	;# 
   121     000E                     	;# 
   122     000E                     	;# 
   123     000F                     	;# 
   124     0010                     	;# 
   125     0011                     	;# 
   126     0012                     	;# 
   127     0013                     	;# 
   128     0014                     	;# 
   129     0015                     	;# 
   130     0015                     	;# 
   131     0016                     	;# 
   132     0017                     	;# 
   133     0018                     	;# 
   134     0019                     	;# 
   135     001A                     	;# 
   136     001B                     	;# 
   137     001B                     	;# 
   138     001C                     	;# 
   139     001D                     	;# 
   140     001E                     	;# 
   141     001F                     	;# 
   142     0081                     	;# 
   143     0085                     	;# 
   144     0086                     	;# 
   145     0087                     	;# 
   146     008C                     	;# 
   147     008D                     	;# 
   148     008E                     	;# 
   149     0091                     	;# 
   150     0092                     	;# 
   151     0093                     	;# 
   152     0094                     	;# 
   153     0098                     	;# 
   154     0099                     	;# 
   155     009C                     	;# 
   156     009D                     	;# 
   157     009E                     	;# 
   158     009F                     	;# 
   159     010C                     	;# 
   160     010D                     	;# 
   161     010E                     	;# 
   162     010F                     	;# 
   163     018C                     	;# 
   164     018D                     	;# 
   165                           
   166                           	psect	strings
   167     0003                     __pstrings:
   168     0003                     stringtab:
   169     0003                     __stringtab:
   170     0003                     stringcode:	
   171                           ;	String table - string pointers are 1 byte each
   172                           
   173     0003                     stringdir:
   174     0003  3000               	movlw	high stringdir
   175     0004  008A               	movwf	10
   176     0005  0804               	movf	4,w
   177     0006  0A84               	incf	4,f
   178     0007  0782               	addwf	2,f
   179     0008                     __stringbase:
   180     0008  3400               	retlw	0
   181     0009                     __end_of__stringtab:
   182     0009                     _dpowers:
   183     0009  3401               	retlw	1
   184     000A  3400               	retlw	0
   185     000B  340A               	retlw	10
   186     000C  3400               	retlw	0
   187     000D  3464               	retlw	100
   188     000E  3400               	retlw	0
   189     000F  34E8               	retlw	232
   190     0010  3403               	retlw	3
   191     0011  3410               	retlw	16
   192     0012  3427               	retlw	39
   193     0013                     __end_of_dpowers:
   194     0019                     _TXREG	set	25
   195     0018                     _RCSTAbits	set	24
   196     001F                     _ADCON0	set	31
   197     001E                     _ADRESH	set	30
   198     001F                     _ADCON0bits	set	31
   199     0064                     _TXIF	set	100
   200     0098                     _TXSTAbits	set	152
   201     0099                     _SPBRG	set	153
   202     009F                     _ADCON1	set	159
   203     009E                     _ADRESL	set	158
   204     0013                     STR_1:
   205     0013  3441               	retlw	65	;'A'
   206     0014  3444               	retlw	68	;'D'
   207     0015  3443               	retlw	67	;'C'
   208     0016  3420               	retlw	32	;' '
   209     0017  3443               	retlw	67	;'C'
   210     0018  3448               	retlw	72	;'H'
   211     0019  3430               	retlw	48	;'0'
   212     001A  343A               	retlw	58	;':'
   213     001B  3420               	retlw	32	;' '
   214     001C  3425               	retlw	37	;'%'
   215     001D  3475               	retlw	117	;'u'
   216     001E  3420               	retlw	32	;' '
   217     001F  342C               	retlw	44	;','
   218     0020  3420               	retlw	32	;' '
   219     0021  3441               	retlw	65	;'A'
   220     0022  3444               	retlw	68	;'D'
   221     0023  3443               	retlw	67	;'C'
   222     0024  3420               	retlw	32	;' '
   223     0025  3443               	retlw	67	;'C'
   224     0026  3448               	retlw	72	;'H'
   225     0027  3431               	retlw	49	;'1'
   226     0028  343A               	retlw	58	;':'
   227     0029  3420               	retlw	32	;' '
   228     002A  3425               	retlw	37	;'%'
   229     002B  3475               	retlw	117	;'u'
   230     002C  340D               	retlw	13
   231     002D  340A               	retlw	10
   232     002E  3400               	retlw	0
   233                           
   234                           	psect	cinit
   235     07F6                     start_initialization:	
   236                           ; #config settings
   237                           
   238     07F6                     __initialization:
   239                           
   240                           ; Clear objects allocated to BANK0
   241     07F6  1383               	bcf	3,7	;select IRP bank0
