

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jun  6 16:08:40 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 05/01/2024 GMT
    14                           ; 
    15                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution. Publication is not required when
    29                           ;        this file is used in an embedded application.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F886 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47     0000                     	;# 
    48     0001                     	;# 
    49     0002                     	;# 
    50     0003                     	;# 
    51     0004                     	;# 
    52     0005                     	;# 
    53     0006                     	;# 
    54     0007                     	;# 
    55     0009                     	;# 
    56     000A                     	;# 
    57     000B                     	;# 
    58     000C                     	;# 
    59     000D                     	;# 
    60     000E                     	;# 
    61     000E                     	;# 
    62     000F                     	;# 
    63     0010                     	;# 
    64     0011                     	;# 
    65     0012                     	;# 
    66     0013                     	;# 
    67     0014                     	;# 
    68     0015                     	;# 
    69     0015                     	;# 
    70     0016                     	;# 
    71     0017                     	;# 
    72     0018                     	;# 
    73     0019                     	;# 
    74     001A                     	;# 
    75     001B                     	;# 
    76     001B                     	;# 
    77     001C                     	;# 
    78     001D                     	;# 
    79     001E                     	;# 
    80     001F                     	;# 
    81     0081                     	;# 
    82     0085                     	;# 
    83     0086                     	;# 
    84     0087                     	;# 
    85     0089                     	;# 
    86     008C                     	;# 
    87     008D                     	;# 
    88     008E                     	;# 
    89     008F                     	;# 
    90     0090                     	;# 
    91     0091                     	;# 
    92     0092                     	;# 
    93     0093                     	;# 
    94     0093                     	;# 
    95     0093                     	;# 
    96     0094                     	;# 
    97     0095                     	;# 
    98     0096                     	;# 
    99     0097                     	;# 
   100     0098                     	;# 
   101     0099                     	;# 
   102     009A                     	;# 
   103     009B                     	;# 
   104     009C                     	;# 
   105     009D                     	;# 
   106     009E                     	;# 
   107     009F                     	;# 
   108     0105                     	;# 
   109     0107                     	;# 
   110     0108                     	;# 
   111     0109                     	;# 
   112     010C                     	;# 
   113     010C                     	;# 
   114     010D                     	;# 
   115     010E                     	;# 
   116     010F                     	;# 
   117     0185                     	;# 
   118     0187                     	;# 
   119     0188                     	;# 
   120     0189                     	;# 
   121     018C                     	;# 
   122     018D                     	;# 
   123     0000                     	;# 
   124     0001                     	;# 
   125     0002                     	;# 
   126     0003                     	;# 
   127     0004                     	;# 
   128     0005                     	;# 
   129     0006                     	;# 
   130     0007                     	;# 
   131     0009                     	;# 
   132     000A                     	;# 
   133     000B                     	;# 
   134     000C                     	;# 
   135     000D                     	;# 
   136     000E                     	;# 
   137     000E                     	;# 
   138     000F                     	;# 
   139     0010                     	;# 
   140     0011                     	;# 
   141     0012                     	;# 
   142     0013                     	;# 
   143     0014                     	;# 
   144     0015                     	;# 
   145     0015                     	;# 
   146     0016                     	;# 
   147     0017                     	;# 
   148     0018                     	;# 
   149     0019                     	;# 
   150     001A                     	;# 
   151     001B                     	;# 
   152     001B                     	;# 
   153     001C                     	;# 
   154     001D                     	;# 
   155     001E                     	;# 
   156     001F                     	;# 
   157     0081                     	;# 
   158     0085                     	;# 
   159     0086                     	;# 
   160     0087                     	;# 
   161     0089                     	;# 
   162     008C                     	;# 
   163     008D                     	;# 
   164     008E                     	;# 
   165     008F                     	;# 
   166     0090                     	;# 
   167     0091                     	;# 
   168     0092                     	;# 
   169     0093                     	;# 
   170     0093                     	;# 
   171     0093                     	;# 
   172     0094                     	;# 
   173     0095                     	;# 
   174     0096                     	;# 
   175     0097                     	;# 
   176     0098                     	;# 
   177     0099                     	;# 
   178     009A                     	;# 
   179     009B                     	;# 
   180     009C                     	;# 
   181     009D                     	;# 
   182     009E                     	;# 
   183     009F                     	;# 
   184     0105                     	;# 
   185     0107                     	;# 
   186     0108                     	;# 
   187     0109                     	;# 
   188     010C                     	;# 
   189     010C                     	;# 
   190     010D                     	;# 
   191     010E                     	;# 
   192     010F                     	;# 
   193     0185                     	;# 
   194     0187                     	;# 
   195     0188                     	;# 
   196     0189                     	;# 
   197     018C                     	;# 
   198     018D                     	;# 
   199     001A                     _RCREG	set	26
   200     0019                     _TXREG	set	25
   201     0018                     _RCSTAbits	set	24
   202     00C4                     _CREN	set	196
   203     00C1                     _OERR	set	193
   204     0065                     _RCIF	set	101
   205     0098                     _TXSTAbits	set	152
   206     0099                     _SPBRG	set	153
   207     04C1                     _TRMT	set	1217
   208                           
   209                           	psect	cinit
   210     07FC                     start_initialization:	
   211                           ; #config settings
   212                           
   213     07FC                     __initialization:
   214     07FC                     end_of_initialization:	
   215                           ;End of C runtime variable initialization code
   216                           
   217     07FC                     __end_of__initialization:
   218     07FC  0183               	clrf	3
   219     07FD  120A  118A  2F34   	ljmp	_main	;jump to C main() function
   220                           
   221                           	psect	cstackCOMMON
   222     0070                     __pcstackCOMMON:
   223     0070                     ?_main:
   224     0070                     ?___lldiv:	
   225                           ; 1 bytes @ 0x0
   226                           
   227     0070                     ___lldiv@divisor:	
   228                           ; 4 bytes @ 0x0
   229                           
   230                           
   231                           ; 4 bytes @ 0x0
   232     0070                     	ds	4
   233     0074                     ___lldiv@dividend:
   234                           
   235                           ; 4 bytes @ 0x4
   236     0074                     	ds	4
   237     0078                     ??___lldiv:
   238                           
   239                           ; 1 bytes @ 0x8
   240     0078                     	ds	1
   241     0079                     ___lldiv@quotient:
   242                           
   243                           ; 4 bytes @ 0x9
   244     0079                     	ds	4
   245     007D                     ___lldiv@counter:
   246                           
   247                           ; 1 bytes @ 0xD
   248     007D                     	ds	1
   249                           
   250                           	psect	cstackBANK0
   251     0020                     __pcstackBANK0:
   252     0020                     ?_uart__setup:
   253     0020                     uart__setup@baudrate:	
   254                           ; 1 bytes @ 0x0
   255                           
   256                           
   257                           ; 4 bytes @ 0x0
   258     0020                     	ds	4
   259     0024                     ??_uart__setup:
   260                           
   261                           ; 1 bytes @ 0x4
   262     0024                     	ds	4
   263     0028                     ??_main:
   264                           
   265                           ; 1 bytes @ 0x8
   266     0028                     	ds	3
   267                           
   268                           	psect	maintext
   269     0734                     __pmaintext:	
   270 ;;
   271 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   272 ;;
   273 ;; *************** function _main *****************
   274 ;; Defined at:
   275 ;;		line 81 in file "main.c"
   276 ;; Parameters:    Size  Location     Type
   277 ;;		None
   278 ;; Auto vars:     Size  Location     Type
   279 ;;		None
   280 ;; Return value:  Size  Location     Type
   281 ;;                  1    wreg      void 
   282 ;; Registers used:
   283 ;;		wreg, status,2, status,0, pclath, cstack
   284 ;; Tracked objects:
   285 ;;		On entry : B00/0
   286 ;;		On exit  : 0/0
   287 ;;		Unchanged: 0/0
   288 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   289 ;;      Params:         0       0       0       0       0
   290 ;;      Locals:         0       0       0       0       0
   291 ;;      Temps:          0       3       0       0       0
   292 ;;      Totals:         0       3       0       0       0
   293 ;;Total ram usage:        3 bytes
   294 ;; Hardware stack levels required when called: 2
   295 ;; This function calls:
   296 ;;		_uart__setup
   297 ;; This function is called by:
   298 ;;		Startup code after reset
   299 ;; This function uses a non-reentrant model
   300 ;;
   301                           
   302     0734                     _main:	
   303                           ;psect for function _main
   304                           
   305     0734                     l694:	
   306                           ;incstack = 0
   307                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   308                           
   309                           
   310                           ;main.c: 83: uart__setup(9600);
   311     0734  3000               	movlw	0
   312     0735  1283               	bcf	3,5	;RP0=0, select bank0
   313     0736  1303               	bcf	3,6	;RP1=0, select bank0
   314     0737  00A3               	movwf	uart__setup@baudrate+3
   315     0738  3000               	movlw	0
   316     0739  00A2               	movwf	uart__setup@baudrate+2
   317     073A  3025               	movlw	37
   318     073B  00A1               	movwf	uart__setup@baudrate+1
   319     073C  3080               	movlw	128
   320     073D  00A0               	movwf	uart__setup@baudrate
   321     073E  120A  118A  275F  120A  118A  	fcall	_uart__setup
   322     0743                     l45:
   323     0743  1683               	bsf	3,5	;RP0=1, select bank1
   324     0744  1303               	bcf	3,6	;RP1=0, select bank1
   325     0745  1C98               	btfss	24,1	;volatile
   326     0746  2F48               	goto	u221
   327     0747  2F49               	goto	u220
   328     0748                     u221:
   329     0748  2F43               	goto	l45
   330     0749                     u220:
   331     0749                     l696:
   332     0749  3066               	movlw	102
   333     074A  1283               	bcf	3,5	;RP0=0, select bank0
   334     074B  1303               	bcf	3,6	;RP1=0, select bank0
   335     074C  0099               	movwf	25	;volatile
